/*  Element 附加属性表

属性类型定义使用 byte 表示，255 保留作为未知类型

附加属性类型定义：

 0: 物理攻击
	2686, 2687, 2688,
}

// 138: 镌刻木系减免(%)
type: 138
{
	2689, 2690, 2691,
}

// 139: 镌刻水系减免(%)
type: 139
{
	2692, 2693, 2694,
}

// 140: 镌刻火系减免(%)
type: 140
{
	2695, 2696, 2697,
}

// 141: 镌刻土系减免(%)
type: 141
{
	2698, 2699, 2700,
}

// 142: 镌刻五行减免(%)
type: 142
{
	2708, 2709,
}

// 143: 镌刻致命一击率
type: 143
{
	2701,
}

// 144: 镌刻攻击等级
type: 144
{
	2702, 2703,
}

// 145: 镌刻防御等级
type: 145
{
	2704, 2705,
}

// 146: 镌刻物理免疫
type: 146
{
	2706, 2707,
}
